Location,Category,Address,Latitude/Longitude,Phone,Website,Schedule,Description,Lifestyle
Murray's,Cafe,"73 Broadway, Tivoli, NY 12583",,(845) 757-6003,http://murraystivoli.com,,Hip cafe and event space serving La Colombe coffee.,Locavore
Spotty Dog Books & Ale,Shopping,"440 Warren St, Hudson, NY 12534","42.250334, -73.786934",(518) 671-6006,http://thespottydog.com,,Craft beer bar inside bookstore—inside a historic space also selling art supplies.,Locavore
Talbot & Arding,Shopping,"323 Warren St, Hudson, NY 12534","42.252287, -73.790644",(518) 828-3558,http://talbottandarding.com,,Gourmet grocer and cheese shop with flawlessly curated offerings.,Locavore
Moto Coffee Machine,Cafe,"357 Warren St, Hudson, NY 12534","42.251527, -73.789317",(518) 822-8232,http://motocoffeemachine.com,,Coffee bar and high-fashion motorcycle shop with gourmet waffle bar.,Locavore
Beekman Arms,Eatery,"6387 Mill St, Rhinebeck, NY 12572","41.926874, -73.913017",(845) 876-7077,(845) 876-7077,,The oldest continually operating hotel/tavern in America.,Locavore
Cafe Le Perche,Cafe,"230 Warren St, Hudson, NY 12534","42.253487, -73.791179",(518) 822-1850,http://cafeleperche.com,,Authentic French patisserie with courtyard baking with imported ovens.,Locavore
Old Rhinebeck Aerodrome,Attraction,"9 Norton Rd, Red Hook, NY 12571","41.969359, -73.863722",(845) 752-3200,http://www.oldrhinebeck.org,,Operating museum running weekend air shows with WWI barnstormers.,Locavore
Serevan,Eatery,"6 Autumn Ln, Amenia, NY 12501","41.844962, -73.566107",(845) 373-9800,http://serevan.com,,Inventive Mediterranean with locally-sourced ingredients.,Locavore
Babette's Kitchen,Eatery,"3293 Franklin Ave, Millbrook, NY 12545","41.785659, -73.693242",(845) 677-8602,http://babetteskitchen.com,,Homey counter service FTT food shop known for its sandwiches and baked goods.,Locavore
Chaseholm Farm,Farm,"124 Chase Rd, Pine Plains, NY 12567","41.987347, -73.618376",(518) 398-0368,http://www.chaseholmfarm.com/,,Grass-based family run dairy revived as artisan creamery.,Locavore
The Wine Enthusiast,Shopping,"333 N Bedford Rd, Mt Kisco, NY 10549","41.221583, -73.718722",(800) 356-8466,http://www.wineenthusiast.com,,Showroom at headquarters of the beloved oenophile catalog and magazine.,Locavore
Candlestock,Shopping,"16 Mill Hill Rd, Woodstock, NY 12498","42.040786, -74.117938",(845) 679-8711,http://candlestock.com,,Handmade candles made in Woodstock for 40+ years.,Locavore
Shindig,Eatery,"1 Tinker St, Woodstock, NY 12498","42.040867, -74.118428",(845) 684-7091,http://woodstockshindig.com,,Eclectic locavore dining at solid people-watching point.,Locavore
Phoenicia Diner,Eatery,"5681 NY-28, Phoenicia, NY 12464","42.071022, -74.307876",(845) 688-9957,http://phoeniciadiner.com,,Classic American comfort food reloaded in a classic mid-century setting.,Locavore
Bread Alone Bakery,Cafe,"22 Mill Hill Rd, Woodstock, NY 12498","42.040703, -74.117542",(845) 679-2108,http://breadalone.com,,"Breads, pastries sandwiches and Counter Culture coffee drinks.",Locavore
Bread Alone Bakery,Cafe,"45 E Market St, Rhinebeck, NY 12572","41.927187, -73.911082",(845) 876-3108,http://breadalone.com,,"Breads, pastries sandwiches and Counter Culture coffee drinks.",Locavore
Hudson Supermarket,Shopping,"310 Warren St, Hudson, NY 12534","42.252815, -73.790736",(518) 822-0028,http://hopspetunia.com,,A popular destination on Warren Street's antique row.,Locavore
Brunette Wine Bar,Bar,"33 Broadway, Kingston, NY 12401","41.918987, -73.983491",(845) 802-0837,http://brunettewinebar.com,,Perfection in a wine bar.,Locavore
Trolley Museum of New York,Attraction,"89 E Strand St, Kingston, NY 12401","41.920499, -73.980083",(845) 331-3399,http://tmny.org,,Trolley rides on the historic Rondout waterfront.,Locavore
Catskill Mountain Railroad,Attraction,"NY-28, Mt Tremper, NY 12457","42.053873, -74.293156",(845) 688-7400,http://catskillmtrailroad.com,,Scenic excursions along Esopus Creek on vintage trains.,Locavore
Outdated: An Antique Cafe,Cafe,"314 Wall St, Kingston, NY 12401","41.934415, -74.019602",(845) 331-0030,,,Antique shop/coffee bar combo in the uptown Stockade District.,Locavore
Bedford Post,Eatery,"954 Old Post Rd, Bedford, NY 10506","41.219551, -73.626422",(914) 234-7800,http://bedfordpostinn.com,,"Historic inn with luxe rooms, a yoga studio and two notable eateries.",Locavore
Obercreek Farm,Farm,"New Hamburg Rd, Wappingers Falls, NY 12590","41.583599, -73.935918",(845) 632-3888,http://obercreek.com,,Certified organic farm with on-site produce stand.,Locavore
Daughters Fare & Ale,Eatery,"7466 S Broadway, Red Hook, NY 12571","41.994022, -73.876160",(845) 835-8365,http://daughtersfareandale.com,,Casual locavore bites and take-out with New York craft brews.,Locavore
Poet's Walk Park,Park,"River Rd, Red Hook, NY 12571","41.981697, -73.918451",,http://www.scenichudson.org,,Stroll through woodlands and meadows with rustic pavilion.,Locavore
Pony Express To Go,Eatery,"11 Wheeler Ave, Pleasantville, NY 10570","41.134977, -73.791861",(914) 769-7669,http://ponyexpresstogo.com,,"""Naturally good fast food"" made with local/organic ingredients.",Locavore
Blue Pig,Eatery,"121 Maple St, Croton-On-Hudson, NY 10520","41.208232, -73.882877",(914) 271-3850,http://thebluepigicecream.com,,Housemade ice cream from local ingredients (some grown on-site).,Locavore
BRRZAAR,Eatery,"7 N Astor St, Irvington, NY 10533","41.040390, -73.872696",(914) 274-8118,http://www.brrzaar.com,,Organic yogurt and locally-roasted coffee in old train station.,Locavore
Big Bang Coffee Roasters,Cafe,"1008 Main St #2, Peekskill, NY 10566","41.291947, -73.919100",(914) 402-1280,http://bigbangcoffeeroasters.com,,Organic fair-trade micro roaster with comfy space and tasty noshes.,Locavore
Salinger's Orchard,Farm,"230 Guinea Rd, Brewster, NY 10509","41.362078, -73.636535",(845) 277-3521,http://salingersorchard.com,,"Famous for its pies, cider and cider doughnuts.",Locavore
Germantown Variety,Shopping,"212 Main St, Germantown, NY 12526","42.132536, -73.881515",(518) 537-7400,http://germantownvariety.com,,Remixed sells-all general store spotlighting American makers.,Locavore
Sprout Creek Farm,Farm,"34 Lauer Rd, Poughkeepsie, NY 12603","41.647789, -73.810095",(845) 485-8438,http://sproutcreekfarm.org,,"Working farm, education center and cheesemaker.",Locavore
Reservoir & Wood,Shopping,"460 Main St, Beacon, NY 12508","41.502122, -73.964431",,http://shop.reservoirandwood.com,,Curated boutique showcasing sustainable/Made in USA makers.,Locavore
Baxter Preserve,Park,"North Salem, NY 10560","41.339762, -73.580480",(914) 669-5860,http://nsolf.org,,Open space preserve on former horse race track.,Park
Washington Irving's Sunnyside,Attraction,"9 W Sunnyside Ln, Irvington, NY 10533","41.048003, -73.868553",(914) 591-8763,http://hudsonvalley.org,,Home to the writer who made Sleepy Hollow famous.,Trailblazer
Phillipsburg Manor,Attraction,"381 N Broadway, Sleepy Hollow, NY 10591","41.087939, -73.862135",(914) 366-6900,http://hudsonvalley.org,,Recreation of 17th century Dutch patroon farm.,Trailblazer
Jasper Cropsey Home and Studio,Attraction,"49 Washington Ave, Hastings-On-Hudson, NY 10706","40.993101, -73.881510",(914) 478-1372,http://www.newingtoncropsey.com,,Where the Hudson River School painter lived and worked.,Trailblazer
Van Cortlandt Manor,Attraction,"525 S Riverside Ave, Croton-On-Hudson, NY 10520","41.191597, -73.875842",(914) 366-6900,http://hudsonvalley.org,,Living history museum home to seasonal Jack O'Lantern Blaze.,Trailblazer
Teatown Lake Reservation,Park,"1600 Spring Valley Rd #1, Ossining, NY 10562","41.210992, -73.826986",(914) 762-2912,http://www.teatown.org,,Nature preserve and education center with summer camps.,Trailblazer
Ward Pound Ridge Reservation,Park,"6 Reservation Rd, Pound Ridge, NY 10576","41.244107, -73.588772",(914) 864-7317,http://hudsonvalley.org,,"Westchester's largest county park. Horseback riding, hiking, fishing.",Trailblazer
Sal J. Prezioso Mountain Lakes Park,Park,"210 Hawley Rd, North Salem, NY 10560","41.311015, -73.562250",(914) 864-7312,http://parks.westchestergov.com,,"Hiking, cross country skiing trails, a ropes course and shelters/cabins for rent",Trailblazer
Croton Aqueduct Trail,Trail,"Ossining, NY 10562","41.165712, -73.864866",,http://nysparks.com,,Retrace the history of NYC's water supply on this historic 22-mile path.,Trailblazer
North County Trailway,Trail,"Millwood, NY 10546","41.204885, -73.788015",,http://parks.westchestergov.com/trailways,,20+ miles of paved multi-use path on old Putnam Division railroad. ,Trailblazer
South County Trailway,Trail,"Yonkers, NY 10703","40.933977, -73.872916",,http://parks.westchestergov.com/trailways,,20+ miles of paved multi-use path on old Putnam Division railroad. ,Trailblazer
Dutchess Rail Trail,Trail,"Hopewell Junction, NY 12533","41.650944, -73.857615",,http://www.dutchessrailtrail.com,,13-mile paved route connecting with Walkway Over the Hudson.,Trailblazer
Walkway Over the Hudson,Trail,"61 Parker Ave, Poughkeepsie, NY 12601","41.710605, -73.944260",(845) 454-9649,http://www.walkway.org,,"212-ft.-high, 1.28-mi.-long pedestrian walkway on converted railroad bridge.",Trailblazer
Nixie Sparrow,Shopping,"291 Main St #1, Beacon, NY 12508","41.505843, -73.971516",(845) 202-7011,http://nixiesparrow.com,,DIY space hosting adult workshops with visiting artists and makers.,Trailblazer
The Roundhouse at Beacon Falls,Eatery,"2 E Main St, Beacon, NY 12508","41.502718, -73.962093",(845) 440-3327,http://www.roundhousebeacon.com,,"Boutique, industrial-chic hotel with farm-to-table dining over a waterfall.",Trailblazer
Old Souls Brand,Shopping,"63 Main St, Cold Spring, NY 10516","41.417567, -73.958727",(845) 809-5886,http://www.oldsouls.com,,Wilderness outfitter committed to American brands.,Trailblazer
Cold Spring General Store,Shopping,"61 Main St, Cold Spring, NY 10516","41.417486, -73.958330",(845) 809-5522,http://coldspringgeneralstore.com,,Purveyor of quality goods and provisions.,Trailblazer
the pantry,Cafe,"3091 U.S. 9, Cold Spring, NY 10516","41.454819, -73.919977",(845) 265-2840,http://thepantrycs.com,,Coffee bar and market with noshes and homebrewing supplies.,Trailblazer
SWING,Shopping,"65 Main St, Cold Spring, NY 10516","41.417527, -73.958413",(845) 809-5955,http://swingshopping.com,,Owner-operated lifestyle fashion for women and kids.,Trailblazer
Cold Spring Apothecary,Shopping,"75 Main St, Cold Spring, NY 10516","41.417707, -73.957302",(845) 232-1272,http://coldspringapothecary.com,,"Lotions, teas, wellness products and other artisan remedies.",Trailblazer
Bank Square Coffee House,Cafe,"129 Main St, Beacon, NY 12508","41.508240, -73.975875",(845) 440-7165,http://banksquarecoffeehouse.com,,Lively coffee house with patio space and communal guitar.,Trailblazer
The Hop,Eatery,"554 Main St, Beacon, NY 12508","41.504201, -73.962543",(845) 440-8676,http://thehopbeacon.com,,Bar room and sit-down dining for serious craft beer-food pairings.,Trailblazer
Play,Shopping,"167 Main St, Beacon, NY 12508","41.508065, -73.975373",(845) 838-2134,http://iloveplaytoys.com,,Toys for kids and kids at heart. (Think the gift section at Urban Outfitters).,Trailblazer
Dream in Plastic,Shopping,"177 Main St, Beacon, NY 12508","41.507917, -73.975062",(845) 632-3383,http://dreaminplastic.com,,"Art toys, fun housewares, snarky cards and vintage cameras.",Trailblazer
Hudson Beach Glass,Shopping,"162 Main St, Beacon, NY 12508","41.508429, -73.975443",(845) 440-0068,http://hudsonbeachglass.com,,Glassblowing studio in converted firehouse.,Trailblazer
Gaskins,Eatery,"2 Church Ave, Germantown, NY 12526","42.132240, -73.880107",(518) 537-2107,http://gaskinsny.com,,Locavore gastropub and favorite meetingplace.,Trailblazer
Boscobel,Attraction,"1601 NY-9D, Garrison, NY 10524","41.411699, -73.938556",(845) 265-3638,http//boscobel.org,,Historic Hudson Valley mansion with gardens and frequent events.,Trailblazer
Birdsall House,Bar,"970 Main St, Peekskill, NY 10566","41.291812, -73.920256",(914) 930-1880,http://birdsallhouse.net,,"Laid-back gastropub with on-tap microbrews, nuanced pub grub and beer garden.",Trailblazer
Manitoga,Attraction,"584 NY-9D, Garrison, NY 10524","41.349272, -73.953510",(845) 424-3812,http://visitmanitoga.org,,"House, studio and gardens of industrial designer Russell Wright.",Trailblazer
Wilderstein,Attraction,"330 Morton Rd, Rhinebeck, NY 12572","41.894067, -73.942178",(845) 876-4818,http://wilderstein.org,,Queen Anne manse owned by Roosevelt cousin Daisy Suckley.,Trailblazer
Breakneck Ridge Trailhead,Trail,"Cold Spring, NY","41.443226, -73.977574",,,,Breathtaking views of the Hudson Highlands.,Trailblazer
Stissing Mountain,Trail,"499 Lake Rd, Pine Plains, NY 12567","41.970009, -73.681830",,,,The fire tower is one of the area's tallest lookouts.,Trailblazer
Appalachian Trail,Trail,"Pawling, NY","41.592883, -73.588037",,,,High on any adventurer's bucket list.,Trailblazer
Hudson Hil's,Eatery,"129-131 Main St, Cold Spring, NY 10516","41.418474, -73.956819",(845) 265-9471,http://hudsonhils.com,,Sunny sidewalk bistro featuring American classics with local ingredients.,Trailblazer
Mill House Brewing Company,Bar,"289 Mill St, Poughkeepsie, NY 12601","41.705207, -73.925952",(845) 485-2739,http://millhousebrewing.com,,Brewpub and locavore pub grub in restored mill.,Trailblazer
Bannerman's Island,Park,,"41.455483, -73.989053",,,,"Castle ruins in the Hudson, a popular kayaker's haunt.",Trailblazer
Vanderbilt Mansion,Attraction,"119 Vanderbilt Park Rd, Hyde Park, NY 12538","41.796498, -73.942473",(845) 229-7770,http://nps.gov,,Premier example of the gilded age Hudson River palace.,Trailblazer
Staatsburgh State Historic Site,Attraction,"75 Mills Mansion 6 Road, Staatsburg, NY 12580","41.856693, -73.929301",(845) 889-8851,http://nysparks.com/,,"Home to McKim, Mead & White-designed Mills Mansion.",Trailblazer
Franklin D. Roosevelt Presidential Library and Museum,Attraction,"4079 Albany Post Rd, Hyde Park, NY 12538","41.768696, -73.933973",(845) 486-7770,http://fdrlibrary.marist.edu,,The real Hyde Park-on-Hudson.,Trailblazer
Thunder Ridge Ski Area,Attraction,"137 Birch Hill Rd, Patterson, NY 12563","41.507913, -73.585904",(845) 878-4100,http://thunderridgeski.com,,Convenient ski hill on NY-22 with lifts.,Trailblazer
Daryl's House,Attraction,"130 NY-22, Pawling, NY 12564","41.534079, -73.583782",(845) 289-0185,http://darylshouseclub.com,,Lively roadhouse venue owned by Hall & Oates' Daryl Hall.,Trailblazer
McKinney & Doyle Fine Foods,Eatery,"10 Charles Colman Blvd, Pawling, NY 12564","41.562193, -73.601485",(845) 855-3875,http://mckinneyanddoyle.com,,"Tavernlike spot features robust New American fare, with attached bakery.",Trailblazer
Woodstock General Supply,Shopping,"33 Tinker St, Woodstock, NY 12498","42.040280, -74.119267",(845) 684-7062,http://woodstockgeneralsupply.com,,"Clothing, homegoods, and accessories for the modern outdoorsman.",Trailblazer
Olana State Historic Site,Attraction,"5720 NY-9G, Hudson, NY 12534","42.217148, -73.829233",(518) 828-0135,http://olana.org,,The home and studio of Hudson River School painter Frederic Edwin Church.,Trailblazer
The Lantern Inn,Bar,"10 Main St, Wassaic, NY 12592","41.804761, -73.559461",(845) 373-8389,http://wassaiclanterninn.com/,,"Workingman's bar revived as ""creative class"" hang with GQ-endorsed pizza.",Trailblazer
Croton Gorge Park,Park,"35 Yorktown Rd, Cortlandt, NY 10520","41.225929, -73.857397",(914) 864-7275,http://parks.westchestergov.com,,"Fishing, hiking and exploring on 97 acres at the base of Croton Dam.",Trailblazer
Freight House Cafe,Cafe,"609 US-6, Mahopac, NY 10541","41.371396, -73.734983",(845) 628-1872,http://thefreighthousecafe.com,,"Eclectic community-centered coffeehouse with wine, beer and live music at night.",Trailblazer
Bruised Apple Books,Shopping,"923 Central Ave, Peekskill, NY 10566","41.290386, -73.920755",(914) 734-7000,http://bruisedapplebooks.com,,"50,000 rare, new and out of print books (and music).",Trailblazer
Putnam Trailway,Trail,,"41.418694, -73.679108",,,,Final leg of 40+ mile system on old Putnam Division rail line.,Trailblazer
Fox Lane Boat Works,Attraction,"11 Fields Lane, Brewster, NY 10509","41.365306, -73.609936",(845) 278-0647,http://www.foxlaneboatworks.com,,Wooden boat company offering boatbuilding programs and local kayaking tours.,Trailblazer
Ferncliff Forest,Park,"68 Mt Rutsen Rd, Rhinebeck, NY 12572","41.956162, -73.924569",(845) 876-1559,http://ferncliffforest.org,,Preserved woodland with 2.1-mile loop trail.,Trailblazer
Overlook Mountain Trail,Trail,"Woodstock, NY 12498","42.085026, -74.093453",,,,Quintessential Catskills hiking route with sights including fire tower and hotel ruins.,Trailblazer
Suburban Groove,Shopping,"33 Katonah Ave, Katonah, NY 10536","41.259410, -73.683894",(914) 232-3300,http://www.suburbangroove.com/,,"Clever, unexpected gifts. (Think Urban Outfitters).",Villager
Katonah Reading Room,Cafe,"19 Edgemont Road, Katonah, NY 10536","41.260400, -73.684658",(914) 232-1010,,,Coffee bar/cafe in the town's old Victorian library.,Villager
Charles Department Store,Shopping,"113 Katonah Ave, Katonah, NY 10536","41.258278, -73.684300",(914) 232-5200,http://charlesdepartmentstore.com,,Century-old family run department stocking popular American brands.,Villager
Kelloggs & Lawrence,Shopping,"26 Parkway, Katonah, NY 10536","41.258734, -73.684704",(914) 232-3351,http://kelloggsandlawrence.com,,"Old-fashioned hardware store and country gifts, est. 1887.",Villager
Little Joe's Coffee & Books,Shopping,"26 Katonah Ave, Katonah, NY 10536","41.259716, -73.684180",(914) 232-7278,http://www.littlejoesbooks.com,,Beloved coffee bar and bookstore.,Villager
Bedford 234,Eatery,"635 Old Post Rd, Bedford, NY 10506","41.204244, -73.643626",(914) 234-5656,http://bedford234.com,,Bustling bistro featuring regional American fare,Villager
G.E. Brown Fine Food & Provisions,Cafe,"652 Old Post Rd, Bedford, NY 10506","41.204088, -73.644325",(914) 234-3185,http://gebrown.com,,"Prepared slow food, takeaway dinners and coffee.",Villager
Le Jardin du Roi,Eatery,"95 King St, Chappaqua, NY 10514","41.159547, -73.771806",(914) 238-1368,http://lejardinchappaqua.com,,Cozy French bistro with courtyard seating.,Villager
Crabtree's Kittle House,Eatery,"11 Kittle Rd, Chappaqua, NY 10514","41.180946, -73.743073",(914) 666-8044,http://kittlehouse.com,,Formal dining in a 1790 inn with a world-renowned wine list.,Villager
Susan Lawrence Gourmet Foods,Shopping,"26 N Greeley Ave, Chappaqua, NY 10514","41.159838, -73.772224",(212) 509-8833,http://www.susanlawrence.com,,Order-at-counter gourmet food shop and caterer.,Villager
Flour & Sun Bakery,Cafe,"19 Washington Ave, Pleasantville, NY 10570","41.135775, -73.791178",(914) 495-3232,http://flourandsunbakery.com,,Whimsical boutique bakery.,Villager
Mint Fine Foods,Eatery,"19 Main St, Tarrytown, NY 10591","41.076639, -73.858452",(914) 703-6511,http://mintpremiumfoods.biz,,"Inventive panini, rare cheese, gourmet goods and sidewalk seating.",Villager
